PV,MV,BO,TP,TP_O
1,0,0,841,450
1,0,0,832,450
1,0,0,829,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,842,450
1,0,0,834,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,828,450
1,0,0,826,450
1,0,0,825,450
1,0,0,828,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,843,450
1,0,0,833,450
1,0,0,829,450
1,0,0,828,450
1,0,0,827,450
1,0,0,824,450
1,0,0,819,450
1,0,0,820,450
1,0,0,812,450
1,0,0,821,450
1,0,0,807,450
1,0,0,811,450
1,0,0,805,450
1,0,0,806,450
1,0,0,800,450
1,0,0,802,450
1,0,0,799,450
1,0,0,802,450
1,0,0,798,450
1,0,0,799,450
1,0,0,793,450
1,0,0,800,450
1,0,0,804,450
1,0,0,806,450
1,0,0,805,450
1,0,0,810,450
1,0,0,813,450
1,0,0,815,450
1,0,0,819,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,1,796,450
1,0,0,776,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,822,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,824,450
1,0,0,824,450
1,0,0,845,450
1,0,0,830,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,1,786,450
1,0,1,747,450
1,0,1,739,450
1,0,1,744,450
1,0,1,744,450
1,0,0,778,450
1,0,0,830,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,822,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,842,450
1,0,0,832,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,823,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,1,802,450
1,0,1,693,450
1,0,1,701,450
1,0,1,696,450
1,0,1,700,450
1,0,0,756,450
1,0,0,831,450
1,0,0,846,450
1,0,0,830,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,817,450
1,0,0,818,450
1,0,0,817,450
1,0,0,815,450
1,0,0,809,450
1,0,0,810,450
1,0,0,804,450
1,0,0,806,450
1,0,0,800,450
1,0,0,803,450
1,0,0,797,450
1,0,0,801,450
1,0,0,794,450
1,0,0,797,450
1,0,0,793,450
1,0,0,798,450
1,0,0,802,450
1,0,0,802,450
1,0,0,807,450
1,0,0,809,450
1,0,0,814,450
1,0,0,817,450
1,0,0,820,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,821,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,822,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,843,450
1,0,0,831,450
1,0,0,829,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,827,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,840,450
1,0,0,832,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,1,827,450
1,0,0,785,450
1,0,0,830,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,827,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,828,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,828,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,843,450
1,0,0,833,450
1,0,0,828,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,815,450
1,0,0,819,450
1,0,0,811,450
1,0,0,816,450
1,0,0,808,450
1,0,0,810,450
1,0,0,803,450
1,0,0,806,450
1,0,0,801,450
1,0,0,802,450
1,0,0,797,450
1,0,0,801,450
1,0,0,794,450
1,0,0,799,450
1,0,0,795,450
1,0,0,800,450
1,0,0,801,450
1,0,0,802,450
1,0,0,806,450
1,0,0,809,450
1,0,0,813,450
1,0,0,821,450
1,0,0,821,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,822,450
1,0,0,823,450
1,0,1,819,450
1,0,1,734,450
1,0,1,747,450
1,0,1,745,450
1,0,1,742,450
1,0,0,783,450
1,0,0,828,450
1,0,0,825,450
1,0,0,822,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,822,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,822,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,822,450
1,0,0,822,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,843,450
1,0,0,832,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,822,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,828,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,844,450
1,0,0,834,450
1,0,0,827,450
1,0,0,828,450
1,0,0,828,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,828,450
1,0,0,828,450
1,0,0,828,450
1,0,0,823,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,828,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,845,450
1,0,0,834,450
1,0,0,829,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,817,450
1,0,0,820,450
1,0,0,812,450
1,0,0,815,450
1,0,0,811,450
1,0,0,811,450
1,0,0,803,450
1,0,0,806,450
1,0,0,800,450
1,0,0,803,450
1,0,0,798,450
1,0,0,801,450
1,0,0,795,450
1,0,0,799,450
1,0,0,796,450
1,0,0,799,450
1,0,0,803,450
1,0,0,802,450
1,0,0,808,450
1,0,0,810,450
1,0,0,812,450
1,0,0,821,450
1,0,0,820,450
1,0,0,821,450
1,0,0,825,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,821,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,841,450
1,0,0,834,450
1,0,0,830,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,843,450
1,0,0,833,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,828,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,828,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,829,450
1,0,0,828,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
