PV,MV,BO,TP,TP_O
1,1,1,493,450
1,1,1,483,450
1,1,1,487,450
1,1,1,489,450
1,1,1,499,450
1,1,1,527,450
1,1,1,497,450
1,1,1,528,450
1,1,1,530,450
1,1,1,528,450
1,1,1,497,450
1,1,1,530,450
1,1,1,496,450
1,1,1,500,450
1,1,1,498,450
1,1,1,526,450
1,1,1,498,450
1,1,1,529,450
1,1,1,531,450
1,1,1,528,450
1,1,1,497,450
1,1,1,528,450
1,1,1,497,450
1,1,1,498,450
1,1,1,515,450
1,1,1,522,450
1,1,1,524,450
1,1,1,502,450
1,1,1,442,450
1,1,1,532,450
1,1,1,501,450
1,1,1,530,450
1,1,1,496,450
1,1,1,501,450
1,1,1,516,450
1,1,1,535,450
1,1,1,521,450
1,1,1,504,450
1,1,1,524,450
1,1,1,526,450
1,1,1,509,450
1,1,1,529,450
1,1,1,538,450
1,1,1,523,450
1,1,1,523,450
1,1,1,536,450
1,1,1,514,450
1,1,1,513,450
1,1,1,520,450
1,1,1,519,450
1,1,1,509,450
1,1,1,531,450
1,1,1,524,450
1,1,1,513,450
1,1,1,510,450
1,1,1,526,450
1,1,1,513,450
1,1,1,519,450
1,1,1,506,450
1,1,1,521,450
1,1,1,510,450
1,1,1,516,450
1,1,1,512,450
1,1,1,523,450
1,1,1,510,450
1,1,1,526,450
1,1,1,512,450
1,1,1,516,450
1,1,1,504,450
1,1,1,516,450
1,1,1,511,450
1,1,1,518,450
1,1,1,506,450
1,1,1,501,450
1,1,1,513,450
1,1,1,533,450
1,1,1,523,450
1,1,1,506,450
1,1,1,534,450
1,1,0,599,450
1,1,0,692,450
1,1,0,686,450
1,1,0,679,450
1,1,1,673,450
1,1,1,493,450
1,1,1,512,450
1,1,1,534,450
1,1,1,509,450
1,1,1,419,450
1,1,1,525,450
1,1,1,534,450
1,1,1,534,450
1,1,1,522,450
1,1,1,432,450
1,1,1,556,450
1,1,1,532,450
1,1,1,539,450
1,1,1,551,450
1,1,1,555,450
1,1,1,545,450
1,1,1,550,450
1,1,1,531,450
1,1,1,551,450
1,1,1,544,450
1,1,1,533,450
1,1,1,552,450
1,1,1,536,450
1,1,1,541,450
1,1,1,534,450
1,1,1,530,450
1,1,1,546,450
1,1,1,549,450
1,1,1,535,450
1,1,1,538,450
1,1,1,542,450
1,1,1,522,450
1,1,1,546,450
1,1,1,524,450
1,1,1,532,450
1,1,1,536,450
1,1,1,526,450
1,1,1,548,450
1,1,1,524,450
1,1,1,540,450
1,1,1,530,450
1,1,1,526,450
1,1,1,543,450
1,1,1,519,450
1,1,1,545,450
1,1,1,526,450
1,1,1,537,450
1,1,1,533,450
1,1,1,528,450
1,1,1,539,450
1,1,1,537,450
1,1,1,515,450
1,1,1,518,450
1,1,1,536,450
1,1,1,512,450
1,1,1,512,450
1,1,1,539,450
1,1,1,524,450
1,1,1,506,450
1,1,1,531,450
1,1,1,530,450
1,1,1,510,450
1,1,1,525,450
1,1,1,539,450
1,1,1,520,450
1,1,1,518,450
1,1,1,538,450
1,1,1,516,450
1,1,1,511,450
1,1,1,549,450
1,1,1,527,450
1,1,1,504,450
1,1,1,522,450
1,1,1,508,450
1,1,1,520,450
1,1,1,510,450
1,1,1,522,450
1,1,1,510,450
1,1,1,522,450
1,1,1,507,450
1,1,1,525,450
1,1,1,504,450
1,1,1,527,450
1,1,1,507,450
1,1,1,521,450
1,1,1,508,450
1,1,1,526,450
1,1,1,510,450
1,1,1,520,450
1,1,1,541,450
1,1,1,484,450
1,1,1,482,450
1,1,1,503,450
1,1,1,517,450
1,1,1,489,450
1,1,1,488,450
1,1,1,504,450
1,1,1,517,450
1,1,1,523,450
1,1,1,401,450
1,1,1,519,450
1,1,1,511,450
1,1,1,519,450
1,1,1,508,450
1,1,1,470,450
1,1,1,513,450
1,1,1,517,450
1,1,1,536,450
1,1,1,519,450
1,1,1,536,450
1,1,1,536,450
1,1,1,528,450
1,1,1,505,450
1,1,1,530,450
1,1,1,509,450
1,1,1,508,450
1,1,1,528,450
1,1,1,538,450
1,1,1,511,450
1,1,1,531,450
1,1,1,531,450
1,1,1,497,450
1,1,1,528,450
1,1,1,499,450
1,1,1,500,450
1,1,1,497,450
1,1,1,527,450
1,1,1,497,450
1,1,1,526,450
1,1,1,530,450
1,1,1,529,450
1,1,1,499,450
1,1,1,529,450
1,1,1,497,450
1,1,1,500,450
1,1,1,497,450
1,1,1,529,450
1,1,1,499,450
1,1,1,530,450
1,1,1,543,450
1,1,1,492,450
1,1,1,487,450
1,1,1,498,450
1,1,1,511,450
1,1,1,514,450
1,1,1,525,450
1,1,1,515,450
1,1,1,495,450
1,1,1,488,450
1,1,1,469,450
1,1,1,506,450
1,1,1,517,450
1,1,1,508,450
1,1,1,519,450
1,1,1,523,450
1,1,1,534,450
1,1,1,523,450
1,1,1,504,450
1,1,1,529,450
1,1,1,509,450
1,1,1,509,450
1,1,1,519,450
1,1,1,537,450
1,1,1,511,450
1,1,1,537,450
1,1,1,537,450
1,1,1,514,450
1,1,1,512,450
1,1,1,536,450
1,1,1,515,450
1,1,1,496,450
1,1,1,526,450
1,1,1,497,450
1,1,1,527,450
1,1,1,530,450
1,1,1,527,450
1,1,1,496,450
1,1,1,531,450
1,1,1,499,450
1,1,1,501,450
1,1,1,496,450
1,1,1,525,450
1,1,1,497,450
1,1,1,530,450
1,1,1,531,450
1,1,1,529,450
1,1,1,499,450
1,1,1,530,450
1,1,1,531,450
1,1,1,470,450
1,1,1,516,450
1,1,1,514,450
1,1,1,536,450
1,1,1,518,450
1,1,1,547,450
1,1,1,517,450
1,1,1,512,450
1,1,1,513,450
1,1,1,514,450
1,1,1,528,450
1,1,1,514,450
1,1,1,521,450
1,1,1,517,450
1,1,1,516,450
1,1,1,499,450
1,1,1,516,450
1,1,1,513,450
1,1,1,517,450
1,1,1,512,450
1,1,1,526,450
1,1,1,517,450
1,1,1,521,450
1,1,1,514,450
1,1,1,515,450
1,1,1,521,450
1,1,1,496,450
1,1,1,511,450
1,1,1,520,450
1,1,1,525,450
1,1,1,409,450
1,1,1,525,450
1,1,1,502,450
1,1,1,526,450
1,1,1,500,450
1,1,1,493,450
1,1,1,501,450
1,1,1,525,450
1,1,1,500,450
1,1,1,527,450
1,1,1,531,450
1,1,1,523,450
1,1,1,504,450
1,1,1,526,450
1,1,1,503,450
1,1,1,494,450
1,1,1,501,450
1,1,1,524,450
1,1,1,501,450
1,1,1,524,450
1,1,1,527,450
1,1,1,499,450
1,1,1,489,450
1,1,1,487,450
1,1,1,503,450
1,1,1,504,450
1,1,1,499,450
1,1,1,530,450
1,1,1,501,450
1,1,1,531,450
1,1,1,436,450
1,1,1,537,450
1,1,1,514,450
1,1,1,519,450
1,1,1,537,450
1,1,1,514,450
1,1,1,513,450
1,1,1,535,450
1,1,1,520,450
1,1,1,505,450
1,1,1,527,450
1,1,1,527,450
1,1,1,507,450
1,1,1,527,450
1,1,1,537,450
1,1,1,524,450
1,1,1,521,450
1,1,1,539,450
1,1,1,513,450
1,1,1,516,450
1,1,1,547,450
1,1,1,516,450
1,1,1,506,450
1,1,1,517,450
1,1,1,510,450
1,1,1,523,450
1,1,1,510,450
1,1,1,517,450
1,1,1,512,450
1,1,1,519,450
1,1,1,504,450
1,1,1,519,450
1,1,1,506,450
1,1,1,518,450
1,1,1,509,450
1,1,1,523,450
1,1,1,514,450
1,1,1,517,450
1,1,1,510,450
1,1,1,520,450
1,1,1,541,450
1,1,1,487,450
1,1,1,486,450
1,1,1,506,450
1,1,1,517,450
1,1,1,444,450
1,1,0,608,450
1,1,0,693,450
1,1,0,683,450
1,1,0,679,450
1,1,1,660,450
1,1,1,502,450
1,1,1,498,450
1,1,1,531,450
1,1,1,523,450
1,1,1,523,450
1,1,1,529,450
1,1,1,529,450
1,1,1,543,450
1,1,1,520,450
1,1,1,535,450
1,1,1,556,450
1,1,1,533,450
1,1,1,537,450
1,1,1,553,450
1,1,1,554,450
1,1,1,544,450
1,1,1,549,450
1,1,1,532,450
1,1,1,551,450
1,1,1,544,450
1,1,1,539,450
1,1,1,553,450
1,1,1,535,450
1,1,1,537,450
1,1,1,535,450
1,1,1,530,450
1,1,1,545,450
1,1,1,549,450
1,1,1,533,450
1,1,1,538,450
1,1,1,541,450
1,1,1,520,450
1,1,1,545,450
1,1,1,524,450
1,1,1,531,450
1,1,1,537,450
1,1,1,527,450
1,1,1,548,450
1,1,1,522,450
1,1,1,542,450
1,1,1,530,450
1,1,1,528,450
1,1,1,544,450
1,1,1,520,450
1,1,1,545,450
1,1,1,524,450
1,1,1,536,450
1,1,1,536,450
1,1,1,523,450
1,1,1,537,450
1,1,1,539,450
1,1,1,515,450
1,1,1,523,450
1,1,1,537,450
1,1,1,516,450
1,1,1,513,450
1,1,1,534,450
1,1,1,526,450
1,1,1,508,450
1,1,1,531,450
1,1,1,532,450
1,1,1,512,450
1,1,1,526,450
1,1,1,537,450
1,1,1,521,450
1,1,1,522,450
1,1,1,538,450
1,1,1,518,450
1,1,1,512,450
1,1,1,549,450
1,1,1,523,450
1,1,1,504,450
1,1,1,521,450
1,1,1,508,450
1,1,1,520,450
1,1,1,509,450
1,1,1,521,450
1,1,1,507,450
1,1,1,523,450
1,1,1,507,450
1,1,1,521,450
1,1,1,503,450
1,1,1,523,450
1,1,1,507,450
1,1,1,523,450
1,1,1,510,450
1,1,1,521,450
1,1,1,508,450
1,1,1,519,450
1,1,1,536,450
1,0,1,551,450
1,0,1,546,450
1,0,1,565,450
1,0,1,578,450
1,0,1,548,450
1,0,1,543,450
1,0,1,552,450
1,0,1,565,450
1,0,1,577,450
1,0,1,581,450
1,0,1,573,450
1,0,1,561,450
1,0,1,544,450
1,0,1,544,450
1,0,1,569,450
1,0,1,575,450
1,0,1,583,450
1,0,1,583,450
1,0,1,565,450
1,0,1,564,450
1,0,1,520,450
1,0,1,558,450
1,0,1,569,450
1,0,1,525,450
1,0,1,571,450
1,0,1,571,450
1,0,1,530,450
1,0,1,544,450
1,0,1,571,450
1,0,1,535,450
1,0,1,537,450
1,0,1,564,450
1,0,1,547,450
1,0,1,527,450
1,0,1,563,450
1,0,1,559,450
1,0,1,521,450
1,0,1,557,450
1,0,1,568,450
1,0,1,534,450
1,0,1,514,450
1,0,1,508,450
1,0,1,521,450
1,0,1,536,450
1,0,1,517,450
1,0,1,554,450
1,0,1,557,450
1,0,1,544,450
1,0,1,523,450
1,0,1,555,450
1,0,1,510,450
1,0,1,522,450
1,0,1,541,450
1,0,1,550,450
1,0,1,508,450
1,0,1,555,450
1,0,1,532,450
1,0,1,517,450
1,0,1,504,450
1,0,1,582,450
1,0,1,545,450
1,0,1,515,450
1,0,1,508,450
1,0,1,541,450
1,0,1,521,450
1,0,1,544,450
1,0,1,526,450
1,0,1,501,450
1,0,1,547,450
1,0,1,514,450
1,0,1,529,450
1,0,1,527,450
1,0,1,495,450
1,0,1,544,450
1,0,1,502,450
1,0,1,519,450
1,0,1,535,450
1,0,1,488,450
1,0,1,544,450
1,0,1,524,450
1,0,1,480,450
1,0,1,511,450
1,0,1,531,450
1,0,1,530,450
1,0,1,503,450
1,0,1,497,450
1,0,1,474,450
1,0,1,494,450
1,0,1,530,450
1,0,1,529,450
1,0,1,525,450
1,0,1,500,450
1,0,1,479,450
1,0,1,487,450
1,0,1,534,450
1,0,1,532,450
1,0,1,526,450
1,0,1,508,450
1,0,1,488,450
1,0,1,440,450
1,0,1,532,450
1,0,1,524,450
1,0,1,493,450
1,0,1,544,450
1,0,1,421,450
1,0,1,530,450
1,0,1,544,450
1,0,1,551,450
1,0,1,553,450
1,0,1,528,450
1,0,1,518,450
1,0,1,508,450
1,0,1,508,450
1,0,1,521,450
1,0,1,568,450
1,0,1,518,450
1,0,1,533,450
1,0,1,488,450
1,0,1,541,450
1,0,1,491,450
1,0,1,509,450
1,0,1,536,450
1,0,1,492,450
1,0,1,538,450
1,0,1,489,450
1,0,1,498,450
1,0,1,540,450
1,0,1,502,450
1,0,1,528,450
1,0,1,490,450
1,0,1,492,450
1,0,1,540,450
1,0,1,506,450
1,0,1,521,450
1,0,1,489,450
1,0,1,485,450
1,0,1,479,450
1,0,1,509,450
1,0,1,529,450
1,0,1,521,450
1,0,1,511,450
1,0,1,489,450
1,0,1,472,450
1,0,1,495,450
1,0,1,530,450
1,0,1,537,450
1,0,1,490,450
1,0,1,539,450
1,0,1,524,450
1,0,1,405,450
1,0,1,515,450
1,0,1,523,450
1,0,1,541,450
1,0,1,549,450
1,0,1,512,450
1,0,1,539,450
1,0,1,519,450
1,0,1,503,450
1,0,1,502,450
1,0,1,549,450
1,0,1,530,450
1,0,1,542,450
1,0,1,550,450
1,0,1,551,450
1,0,1,513,450
1,0,1,508,450
1,0,1,511,450
1,0,1,534,450
1,0,1,488,450
1,0,1,527,450
1,0,1,519,450
1,0,1,506,450
1,0,1,536,450
1,0,1,494,450
1,0,1,532,450
1,0,1,527,450
1,0,1,489,450
1,0,1,540,450
1,0,1,504,450
1,0,1,536,450
1,0,1,526,450
1,0,1,488,450
1,0,1,539,450
1,0,1,513,450
1,0,1,531,450
1,0,1,527,450
1,0,1,515,450
1,0,1,496,450
1,0,1,471,450
1,0,1,416,450
1,0,1,539,450
1,0,1,504,450
1,0,1,512,450
1,0,1,532,450
1,0,1,426,450
1,0,1,530,450
1,0,1,541,450
1,0,1,547,450
1,0,1,540,450
1,0,1,418,450
1,0,1,563,450
1,0,1,533,450
1,0,1,532,450
1,0,1,559,450
1,0,1,555,450
1,0,0,645,450
1,0,0,800,450
1,0,0,794,450
1,0,0,788,450
1,0,1,789,450
1,0,1,542,450
1,0,1,556,450
1,0,1,514,450
1,0,1,544,450
1,0,1,526,450
1,0,1,523,450
1,0,1,537,450
1,0,1,559,450
1,0,1,529,450
1,0,1,544,450
1,0,1,503,450
1,0,1,516,450
1,0,1,532,450
1,0,1,543,450
1,0,1,502,450
1,0,1,545,450
1,0,1,524,450
1,0,1,507,450
1,0,1,500,450
1,0,1,547,450
1,0,1,529,450
1,0,1,537,450
1,0,1,547,450
1,0,1,549,450
1,0,1,522,450
1,0,1,516,450
1,0,1,503,450
1,0,1,504,450
1,0,1,520,450
1,0,1,560,450
1,0,1,512,450
1,0,1,529,450
1,0,1,483,450
1,0,1,535,450
1,0,1,489,450
1,0,1,501,450
1,0,1,531,450
1,0,1,488,450
1,0,1,536,450
1,0,1,484,450
1,0,1,491,450
1,0,1,537,450
1,0,1,499,450
1,0,1,523,450
1,0,1,486,450
1,0,1,487,450
1,0,1,538,450
1,0,1,504,450
1,0,1,512,450
1,0,1,484,450
1,0,1,483,450
1,0,1,478,450
1,0,1,503,450
1,0,1,528,450
1,0,1,505,450
1,0,1,509,450
1,0,1,501,450
1,0,1,534,450
1,0,1,489,450
1,0,1,519,450
1,0,1,501,450
1,0,1,497,450
1,0,1,517,450
1,0,1,533,450
1,0,1,501,450
1,0,1,544,450
1,0,1,544,450
1,0,1,523,450
1,0,1,507,450
1,0,1,546,450
1,0,1,509,450
1,0,1,516,450
1,0,1,537,450
1,0,1,544,450
1,0,1,507,450
1,0,1,534,450
1,0,1,511,450
1,0,1,500,450
1,0,1,502,450
1,0,1,574,450
1,0,1,533,450
1,0,1,511,450
1,0,1,493,450
1,0,1,534,450
1,0,1,505,450
1,0,1,523,450
1,0,1,524,450
1,0,1,487,450
1,0,1,526,450
1,0,1,410,450
1,0,1,516,450
1,0,1,528,450
1,0,1,539,450
1,0,1,544,450
1,0,1,517,450
1,0,1,540,450
1,0,1,556,450
1,0,1,519,450
1,0,1,532,450
1,0,1,531,450
1,0,1,527,450
1,0,1,519,450
1,0,1,553,450
1,0,1,535,450
1,0,1,550,450
1,0,1,550,450
1,0,1,545,450
1,0,1,509,450
1,0,1,544,450
1,0,1,539,450
1,0,1,545,450
1,0,1,540,450
1,0,1,513,450
1,0,1,497,450
1,0,1,543,450
1,0,1,517,450
1,0,1,531,450
1,0,1,538,450
1,0,1,545,450
1,0,1,514,450
1,0,1,521,450
1,0,1,507,450
1,0,1,493,450
1,0,1,507,450
1,0,1,528,450
1,0,1,533,450
1,0,1,542,450
1,0,1,544,450
1,0,1,530,450
1,0,1,520,450
1,0,1,513,450
1,0,1,495,450
1,0,1,531,450
1,0,1,495,450
1,0,1,530,450
1,0,1,519,450
1,0,1,483,450
1,0,1,532,450
1,0,1,502,450
1,0,1,530,450
1,0,1,524,450
1,0,1,482,450
1,0,1,533,450
1,0,1,505,450
1,0,1,531,450
1,0,1,505,450
1,0,1,524,450
1,0,1,533,450
1,0,1,540,450
1,0,1,503,450
1,0,1,530,450
1,0,1,514,450
1,0,1,497,450
1,0,1,499,450
1,0,1,571,450
1,0,1,528,450
1,0,1,513,450
1,0,1,491,450
1,0,1,530,450
1,0,1,433,450
1,0,1,534,450
1,0,1,538,450
1,0,1,542,450
1,0,1,533,450
1,0,1,529,450
1,0,1,495,450
1,0,1,495,450
1,0,1,511,450
1,0,1,530,450
1,0,1,497,450
1,0,1,540,450
1,0,1,541,450
1,0,1,520,450
1,0,1,503,450
1,0,1,541,450
1,0,1,505,450
1,0,1,517,450
1,0,1,533,450
1,0,1,540,450
1,0,1,496,450
1,0,1,483,450
1,0,1,533,450
1,0,1,512,450
1,0,1,491,450
1,0,1,507,450
1,0,1,494,450
1,0,1,522,450
1,0,1,521,450
1,0,1,509,450
1,0,1,470,450
1,0,1,545,450
1,0,1,539,450
1,0,1,512,450
1,0,1,497,450
1,0,1,430,450
1,0,1,556,450
1,0,1,511,450
1,0,1,536,450
1,0,1,555,450
1,0,1,527,450
1,0,1,532,450
1,0,1,552,450
1,0,1,522,450
1,0,1,521,450
1,0,1,539,450
1,0,1,535,450
1,0,1,516,450
1,0,1,549,450
1,0,1,544,450
1,0,1,527,450
1,0,1,499,450
1,0,1,495,450
1,0,1,516,450
1,0,1,528,450
1,0,1,502,450
1,0,1,544,450
1,0,1,541,450
1,0,1,521,450
1,0,1,502,450
1,0,1,545,450
1,0,1,508,450
1,0,1,518,450
1,0,1,537,450
1,0,1,542,450
1,0,1,506,450
1,0,1,531,450
1,0,1,511,450
1,0,1,499,450
1,0,1,500,450
1,0,1,574,450
1,0,1,530,450
1,0,1,512,450
1,0,1,490,450
1,0,1,535,450
1,0,1,503,450
1,0,1,521,450
1,0,1,521,450
1,0,1,487,450
1,0,1,535,450
1,0,1,494,450
1,0,1,510,450
1,0,1,522,450
1,0,1,481,450
1,0,1,534,450
1,0,1,488,450
1,0,1,500,450
1,0,1,532,450
1,0,1,486,450
1,0,1,533,450
1,0,1,510,450
1,0,1,471,450
1,0,1,501,450
1,0,1,525,450
1,0,1,523,450
1,0,1,490,450
1,0,1,491,450
1,0,1,531,450
1,0,1,517,450
1,0,1,487,450
1,0,1,503,450
1,0,1,516,450
1,0,1,511,450
1,0,1,495,450
1,0,1,511,450
1,0,1,445,450
1,0,1,543,450
1,0,1,513,450
1,0,1,546,450
1,0,1,553,450
1,0,1,539,450
1,0,1,543,450
1,0,1,557,450
1,0,1,515,450
1,0,1,536,450
1,0,1,523,450
1,0,1,522,450
1,0,1,529,450
1,0,1,557,450
1,0,1,531,450
1,0,1,551,450
1,0,1,552,450
1,0,1,549,450
1,0,1,512,450
1,0,1,548,450
1,0,1,535,450
1,0,1,545,450
1,0,1,530,450
1,0,1,508,450
1,0,1,525,450
1,0,1,498,450
1,0,1,547,450
1,0,1,544,450
1,0,1,516,450
1,0,1,501,450
1,0,1,544,450
1,0,0,624,450
1,0,0,805,450
1,0,0,796,450
1,0,0,787,450
1,0,1,789,450
1,0,1,510,450
1,0,1,526,450
1,0,1,538,450
1,0,1,545,450
1,0,1,501,450
1,0,1,498,450
1,0,1,521,450
1,0,1,525,450
1,0,1,487,450
1,0,1,514,450
1,0,1,505,450
1,0,1,516,450
1,0,1,532,450
1,0,1,483,450
1,0,1,519,450
1,0,1,513,450
1,0,1,498,450
1,0,1,531,450
1,0,1,487,450
1,0,1,529,450
1,0,1,520,450
1,0,1,498,450
1,0,1,536,450
1,0,1,495,450
1,0,1,530,450
1,0,1,521,450
1,0,1,488,450
1,0,1,535,450
1,0,1,505,450
1,0,1,524,450
1,0,1,525,450
1,0,1,509,450
1,0,1,492,450
1,0,1,472,450
1,0,1,411,450
1,0,1,537,450
1,0,1,502,450
1,0,1,513,450
1,0,1,529,450
1,0,1,418,450
1,0,1,529,450
1,0,1,532,450
1,0,1,546,450
1,0,1,546,450
1,0,1,526,450
1,0,1,514,450
1,0,1,502,450
1,0,1,504,450
1,0,1,522,450
1,0,1,519,450
1,0,1,542,450
1,0,1,546,450
1,0,1,545,450
1,0,1,525,450
1,0,1,540,450
1,0,1,497,450
1,0,1,514,450
1,0,1,525,450
1,0,1,539,450
1,0,1,517,450
1,0,1,487,450
1,0,1,536,450
1,0,1,506,450
1,0,1,514,450
1,0,1,494,450
1,0,1,483,450
1,0,1,537,450
1,0,1,515,450
1,0,1,501,450
1,0,1,504,450
1,0,1,488,450
1,0,1,537,450
1,0,1,521,450
1,0,1,492,450
1,0,1,511,450
1,0,1,498,450
1,0,1,522,450
1,0,1,522,450
1,0,1,489,450
1,0,1,502,450
1,0,1,508,450
1,0,1,478,450
1,0,1,476,450
1,0,1,500,450
1,0,1,522,450
1,0,1,529,450
1,0,1,484,450
1,0,1,537,450
1,0,1,487,450
1,0,1,512,450
1,0,1,510,450
1,0,1,501,450
1,0,1,512,450
1,0,1,524,450
1,0,1,479,450
1,0,1,515,450
1,0,1,539,450
1,0,1,560,450
1,0,1,521,450
1,0,1,557,450
1,0,1,558,450
1,0,1,535,450
1,0,1,531,450
1,0,1,557,450
1,0,1,513,450
1,0,1,518,450
1,0,1,556,450
1,0,1,551,450
1,0,1,513,450
1,0,1,561,450
1,0,1,559,450
1,0,1,521,450
1,0,1,544,450
1,0,1,561,450
1,0,1,514,450
1,0,1,515,450
1,0,1,502,450
1,0,1,504,450
1,0,1,521,450
1,0,1,522,450
1,0,1,544,450
1,0,1,550,450
1,0,1,547,450
1,0,1,529,450
1,0,1,540,450
1,0,1,500,450
1,0,1,515,450
1,0,1,531,450
1,0,1,540,450
1,0,1,501,450
1,0,1,550,450
1,0,1,547,450
1,0,1,518,450
1,0,1,504,450
1,0,1,545,450
1,0,1,538,450
1,0,1,507,450
1,0,1,513,450
1,0,1,530,450
1,0,1,533,450
1,0,1,537,450
1,0,1,510,450
1,0,1,506,450
1,0,1,535,450
1,0,1,523,450
1,0,1,538,450
1,0,1,521,450
1,0,1,494,450
1,0,1,538,450
1,0,1,511,450
1,0,1,527,450
1,0,1,522,450
1,0,1,490,450
1,0,1,540,450
1,0,1,538,450
1,0,1,484,450
1,0,1,518,450
1,0,1,532,450
1,0,1,526,450
1,0,1,490,450
1,0,1,489,450
1,0,1,481,450
1,0,1,502,450
1,0,1,528,450
1,0,1,515,450
1,0,1,512,450
1,0,1,493,450
1,0,1,473,450
1,0,1,494,450
1,0,1,529,450
1,0,1,537,450
1,0,1,484,450
1,0,1,537,450
1,0,1,519,450
1,0,1,403,450
1,0,1,511,450
1,0,1,526,450
1,0,1,539,450
1,0,1,549,450
1,0,1,510,450
1,0,1,538,450
1,0,1,521,450
1,0,1,503,450
1,0,1,504,450
1,0,1,575,450
1,0,1,537,450
1,0,1,520,450
1,0,1,495,450
1,0,1,527,450
1,0,1,541,450
1,0,1,539,450
1,0,1,493,450
1,0,1,524,450
1,0,1,529,450
1,0,1,540,450
1,0,1,536,450
1,0,1,492,450
1,0,1,538,450
1,0,1,523,450
1,0,1,540,450
1,0,1,538,450
1,0,1,495,450
1,0,1,529,450
1,0,1,525,450
1,0,1,571,450
1,0,1,529,450
1,0,1,529,450
1,0,1,517,450
1,0,1,500,450
1,0,1,444,450
1,0,1,517,450
1,0,1,528,450
1,0,1,488,450
1,0,1,540,450
1,0,1,457,450
1,0,1,548,450
1,0,1,551,450
1,0,1,541,450
1,0,1,518,450
1,0,1,549,450
1,0,1,503,450
1,0,1,515,450
1,0,1,537,450
1,0,1,546,450
1,0,1,504,450
1,0,1,549,450
1,0,1,527,450
1,0,1,510,450
1,0,1,502,450
1,0,1,550,450
1,0,1,532,450
1,0,1,538,450
1,0,1,549,450
1,0,1,552,450
1,0,1,510,450
1,0,1,508,450
1,0,1,518,450
1,0,1,533,450
1,0,1,487,450
1,0,1,524,450
1,0,1,517,450
1,0,1,511,450
1,0,1,537,450
1,0,1,492,450
1,0,1,530,450
1,0,1,522,450
1,0,1,495,450
1,0,1,540,450
1,0,1,499,450
1,0,1,534,450
1,0,1,524,450
1,0,1,497,450
1,0,1,541,450
1,0,1,507,450
1,0,1,531,450
1,0,1,526,450
1,0,1,513,450
1,0,1,491,450
1,0,1,475,450
1,0,1,526,450
1,0,1,529,450
1,0,1,530,450
1,0,1,521,450
1,0,1,501,450
1,0,1,484,450
1,0,1,489,450
1,0,1,525,450
1,0,1,531,450
1,0,1,525,450
1,0,1,478,450
1,0,1,490,450
1,0,1,542,450
1,0,1,513,450
1,0,1,512,450
1,0,1,490,450
1,0,1,547,450
1,0,1,528,450
1,0,1,508,450
1,0,1,504,450
1,0,1,550,450
1,0,1,534,450
1,0,1,542,450
1,0,1,553,450
1,0,1,553,450
1,0,1,514,450
1,0,1,515,450
1,0,1,516,450
1,0,1,535,450
1,0,1,504,450
1,0,1,502,450
1,0,1,488,450
1,0,1,541,450
1,0,1,518,450
1,0,1,502,450
1,0,1,485,450
1,0,0,653,450
1,0,0,804,450
1,0,0,795,450
1,0,0,786,450
1,0,1,789,450
1,0,1,516,450
1,0,1,498,450
1,0,1,539,450
1,0,1,503,450
1,0,1,530,450
1,0,1,524,450
1,0,1,510,450
1,0,1,488,450
1,0,1,480,450
1,0,1,532,450
1,0,1,532,450
1,0,1,532,450
1,0,1,519,450
1,0,1,496,450
1,0,1,491,450
1,0,1,495,450
1,0,1,529,450
1,0,1,534,450
1,0,1,521,450
1,0,1,485,450
1,0,1,480,450
1,0,1,490,450
1,0,1,521,450
1,0,1,534,450
1,0,1,499,450
1,0,1,485,450
1,0,1,465,450
1,0,1,485,450
1,0,1,519,450
1,0,1,522,450
1,0,1,533,450
1,0,1,520,450
1,0,1,504,450
1,0,1,478,450
1,0,1,422,450
1,0,1,543,450
1,0,1,516,450
1,0,1,506,450
1,0,1,538,450
1,0,1,429,450
1,0,1,538,450
1,0,1,545,450
1,0,1,554,450
1,0,1,552,450
1,0,1,538,450
1,0,1,512,450
1,0,1,502,450
1,0,1,515,450
1,0,1,534,450
1,0,1,517,450
1,0,1,553,450
1,0,1,555,450
1,0,1,543,450
1,0,1,520,450
1,0,1,552,450
1,0,1,508,450
1,0,1,526,450
1,0,1,538,450
1,0,1,549,450
1,0,1,512,450
1,0,1,488,450
1,0,1,545,450
1,0,1,517,450
1,0,1,506,450
1,0,1,510,450
1,0,1,495,450
1,0,1,542,450
1,0,1,528,450
1,0,1,498,450
1,0,1,516,450
1,0,1,503,450
1,0,1,538,450
1,0,1,530,450
1,0,1,494,450
1,0,1,522,450
1,0,1,510,450
1,0,1,519,450
1,0,1,535,450
1,0,1,488,450
1,0,1,513,450
1,0,1,516,450
1,0,1,492,450
1,0,1,475,450
1,0,1,498,450
1,0,1,534,450
1,0,1,536,450
1,0,1,524,450
1,0,1,507,450
1,0,1,495,450
1,0,1,432,450
1,0,1,542,450
1,0,1,518,450
1,0,1,503,450
1,0,1,544,450
1,0,1,543,450
1,0,1,544,450
1,0,1,510,450
1,0,1,521,450
1,0,1,538,450
1,0,1,538,450
1,0,1,546,450
1,0,1,515,450
1,0,1,506,450
1,0,1,541,450
1,0,1,567,450
1,0,1,507,450
1,0,1,534,450
1,0,1,531,450
1,0,1,518,450
1,0,1,479,450
1,0,1,476,450
1,0,1,507,450
1,0,1,531,450
1,0,1,534,450
