PV,MV,BO,TP,TP_O
1,0,1,548,550
1,0,1,583,550
1,0,0,764,550
1,0,0,1002,550
1,0,0,988,550
1,0,0,981,550
1,0,1,933,550
1,0,1,562,550
1,0,1,533,550
1,0,1,553,550
1,0,1,599,550
1,0,1,573,550
1,0,1,557,550
1,0,1,599,550
1,0,1,561,550
1,0,1,556,550
1,0,1,594,550
1,0,1,561,550
1,0,1,554,550
1,0,1,599,550
1,0,1,557,550
1,0,1,538,550
1,0,0,720,550
1,0,0,1008,550
1,0,0,986,550
1,0,0,983,550
1,0,1,974,550
1,0,1,585,550
1,0,1,551,550
1,0,1,535,550
1,0,1,596,550
1,0,1,597,550
1,0,1,541,550
1,0,1,596,550
1,0,1,589,550
1,0,1,537,550
1,0,0,757,550
1,0,0,1003,550
1,0,0,991,550
1,0,0,984,550
1,0,0,983,550
1,0,1,982,550
1,0,0,927,550
1,0,0,987,550
1,0,0,985,550
1,0,0,984,550
1,0,1,972,550
1,0,1,889,550
1,0,1,890,550
1,0,1,899,550
1,0,1,891,550
1,0,1,895,550
1,0,1,891,550
1,0,1,899,550
1,0,1,885,550
1,0,1,895,550
1,0,1,891,550
1,0,1,842,550
1,0,1,847,550
1,0,1,848,550
1,0,1,842,550
1,0,0,919,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,990,550
1,0,0,996,550
1,0,1,977,550
1,0,1,899,550
1,0,1,897,550
1,0,1,900,550
1,0,1,911,550
1,0,1,902,550
1,0,1,900,550
1,0,1,903,550
1,0,1,910,550
1,0,1,895,550
1,0,1,908,550
1,0,1,908,550
1,0,1,902,550
1,0,1,897,550
1,0,1,911,550
1,0,1,897,550
1,0,0,909,550
1,0,0,999,550
1,0,0,994,550
1,0,0,999,550
1,0,1,989,550
1,0,1,838,550
1,0,1,843,550
1,0,1,844,550
1,0,1,843,550
1,0,1,848,550
1,0,1,847,550
1,0,1,844,550
1,0,1,844,550
1,0,1,845,550
1,0,1,844,550
1,0,1,848,550
1,0,1,848,550
1,0,1,846,550
1,0,1,849,550
1,0,1,861,550
1,0,0,902,550
1,0,0,1009,550
1,0,0,995,550
1,0,0,996,550
1,0,1,988,550
1,0,1,810,550
1,0,1,822,550
1,0,1,826,550
1,0,1,823,550
1,0,1,831,550
1,0,1,826,550
1,0,1,822,550
1,0,1,824,550
1,0,1,835,550
1,0,1,819,550
1,0,1,820,550
1,0,1,828,550
1,0,1,829,550
1,0,1,822,550
1,0,1,841,550
1,0,0,886,550
1,0,0,1006,550
1,0,0,1002,550
1,0,0,992,550
1,0,1,983,550
1,0,1,784,550
1,0,1,808,550
1,0,1,809,550
1,0,1,800,550
1,0,1,798,550
1,0,1,793,550
1,0,1,812,550
1,0,1,809,550
1,0,1,799,550
1,0,1,801,550
1,0,1,798,550
1,0,1,810,550
1,0,1,812,550
1,0,1,800,550
1,0,1,813,550
1,0,0,885,550
1,0,0,1003,550
1,0,0,1006,550
1,0,0,993,550
1,0,1,969,550
1,0,1,761,550
1,0,1,780,550
1,0,0,885,550
1,0,0,998,550
1,0,0,989,550
1,0,0,978,550
1,0,0,978,550
1,0,0,974,550
1,0,0,974,550
1,0,0,967,550
1,0,0,969,550
1,0,0,968,550
1,0,0,973,550
1,0,0,964,550
1,0,0,968,550
1,0,0,962,550
1,0,0,967,550
1,0,0,966,550
1,0,0,970,550
1,0,1,979,550
1,0,1,772,550
1,0,1,760,550
1,0,1,781,550
1,0,1,785,550
1,0,1,776,550
1,0,1,763,550
1,0,1,775,550
1,0,1,762,550
1,0,1,758,550
1,0,1,760,550
1,0,1,750,550
1,0,1,756,550
1,0,1,738,550
1,0,1,741,550
1,0,0,861,550
1,0,0,994,550
1,0,0,987,550
1,0,0,982,550
1,0,0,983,550
1,0,0,983,550
1,0,0,987,550
1,0,0,985,550
1,0,0,992,550
1,0,0,991,550
1,0,0,996,550
1,0,0,993,550
1,0,0,999,550
1,0,0,994,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,993,550
1,0,0,995,550
1,0,0,992,550
1,0,0,991,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,1,970,550
1,0,1,908,550
1,0,1,901,550
1,0,1,905,550
1,0,1,909,550
1,0,0,940,550
1,0,0,1001,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,995,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,999,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,992,550
1,0,0,1000,550
1,0,0,994,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,993,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,1,979,550
1,0,1,908,550
1,0,1,894,550
1,0,1,902,550
1,0,1,905,550
1,0,0,937,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,994,550
1,0,0,999,550
1,0,0,995,550
1,0,0,996,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,997,550
1,0,0,995,550
1,0,0,993,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,996,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,994,550
1,0,0,995,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,996,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,995,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,996,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,997,550
1,0,1,982,550
1,0,1,905,550
1,0,1,896,550
1,0,1,896,550
1,0,1,908,550
1,0,0,947,550
1,0,0,1001,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,996,550
1,0,0,997,550
1,0,0,995,550
1,0,0,999,550
1,0,0,995,550
1,0,0,997,550
1,0,0,997,550
1,0,0,996,550
1,0,0,996,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,996,550
1,0,0,998,550
1,0,0,995,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,995,550
1,0,0,996,550
1,0,0,997,550
1,0,1,964,550
1,0,1,839,550
1,0,1,846,550
1,0,1,848,550
1,0,1,852,550
1,0,0,921,550
1,0,0,1004,550
1,0,0,1002,550
1,0,0,998,550
1,0,0,996,550
1,0,0,998,550
1,0,0,996,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,992,550
1,0,0,986,550
1,0,0,987,550
1,0,0,978,550
1,0,0,978,550
1,0,0,976,550
1,0,0,976,550
1,0,0,971,550
1,0,0,973,550
1,0,0,966,550
1,0,0,970,550
1,0,0,967,550
1,0,0,968,550
1,0,0,966,550
1,0,0,973,550
1,0,0,969,550
1,0,0,975,550
1,0,0,982,550
1,0,0,985,550
1,0,0,984,550
1,0,0,986,550
1,0,0,987,550
1,0,0,995,550
1,0,0,993,550
1,0,0,1000,550
1,0,0,993,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1001,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1001,550
1,0,0,997,550
1,0,0,994,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,996,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,996,550
1,0,0,995,550
1,0,0,995,550
1,0,0,996,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,995,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,995,550
1,0,0,995,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,996,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,996,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,995,550
1,0,0,997,550
1,0,1,960,550
1,0,1,905,550
1,0,1,896,550
1,0,1,908,550
1,0,1,905,550
1,0,0,941,550
1,0,0,1006,550
1,0,0,1002,550
1,0,0,1001,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,995,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,996,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,996,550
1,0,0,996,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,996,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1001,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,0,999,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,996,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,986,550
1,0,0,987,550
1,0,0,978,550
1,0,0,978,550
1,0,0,972,550
1,0,0,978,550
1,0,0,969,550
1,0,0,971,550
1,0,0,971,550
1,0,0,969,550
1,0,0,967,550
1,0,0,969,550
1,0,0,966,550
1,0,0,970,550
1,0,0,977,550
1,0,0,979,550
1,0,0,979,550
1,0,0,982,550
1,0,0,982,550
1,0,0,986,550
1,0,0,989,550
1,0,0,997,550
1,0,0,990,550
1,0,0,1001,550
1,0,0,994,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,995,550
1,0,0,999,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,996,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1001,550
1,0,0,999,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,996,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,1,995,550
1,0,1,891,550
1,0,1,907,550
1,0,1,903,550
1,0,1,902,550
1,0,0,952,550
1,0,0,1006,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,996,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,1001,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1001,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,995,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,995,550
1,0,0,1001,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1001,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1001,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,999,550
1,0,1,962,550
1,0,0,949,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1000,550
1,0,1,995,550
1,0,1,838,550
1,0,1,844,550
1,0,1,842,550
1,0,1,843,550
1,0,0,912,550
1,0,0,1007,550
1,0,0,1000,550
1,0,0,1002,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,999,550
1,0,0,994,550
1,0,0,985,550
1,0,0,989,550
1,0,0,980,550
1,0,0,978,550
1,0,0,970,550
1,0,0,975,550
1,0,0,968,550
1,0,0,974,550
1,0,0,970,550
1,0,0,975,550
1,0,0,966,550
1,0,0,970,550
1,0,0,966,550
1,0,0,972,550
1,0,0,974,550
1,0,0,977,550
1,0,0,981,550
1,0,0,986,550
1,0,0,985,550
1,0,0,988,550
1,0,0,992,550
1,0,0,993,550
1,0,0,991,550
1,0,0,999,550
1,0,0,994,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,994,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,995,550
1,0,0,999,550
1,0,0,995,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,996,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,995,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,996,550
1,0,0,996,550
1,0,0,995,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,995,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,996,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,996,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,996,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,999,550
1,0,0,998,550
1,0,0,1001,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,999,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,998,550
1,0,0,997,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,997,550
1,0,0,999,550
1,0,0,997,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,997,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,1000,550
1,0,0,997,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,996,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,998,550
1,0,0,1000,550
1,0,0,998,550
1,0,0,999,550
1,0,0,1000,550
1,0,0,999,550
1,0,0,997,550
1,0,0,996,550
1,0,0,997,550
1,0,0,997,550
1,0,0,997,550
1,0,0,999,550
1,0,0,999,550
1,0,0,999,550
1,0,0,994,550
1,0,0,987,550
1,0,0,987,550
1,0,0,976,550
1,0,0,980,550
1,0,0,971,550
1,0,0,976,550
1,0,0,967,550
1,0,0,972,550
1,0,0,966,550
1,0,0,974,550
1,0,0,968,550
1,0,0,974,550
1,0,0,968,550
1,0,0,980,550
1,0,0,969,550
1,0,0,978,550
1,0,0,984,550
1,0,0,981,550
1,0,0,985,550
1,0,0,987,550
1,0,0,992,550
1,0,0,998,550
1,0,0,995,550
1,0,0,997,550
1,0,0,998,550
1,0,0,1000,550
1,0,1,996,550
1,0,1,892,550
